2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
2021-05-01 12:53:58,540 INFO  LinkNode.cs: 35 - Building node base_link
2021-05-01 12:53:58,541 INFO  LinkNode.cs: 35 - Building node rot_link
2021-05-01 12:53:58,541 INFO  LinkNode.cs: 35 - Building node vert_link
2021-05-01 12:53:58,541 INFO  LinkNode.cs: 35 - Building node hor_link
2021-05-01 12:53:58,542 INFO  LinkNode.cs: 35 - Building node grip_rot_link
2021-05-01 12:53:58,542 INFO  LinkNode.cs: 35 - Building node gripper
2021-05-01 12:53:58,542 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 1 - 2 @ A s s e m 1                
2021-05-01 12:53:58,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part1.SLDPRT
2021-05-01 12:53:58,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 1 - 1 @ A s s e m 1                
2021-05-01 12:53:58,544 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part1.SLDPRT
2021-05-01 12:53:58,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 1 @ A s s e m 1                
2021-05-01 12:53:58,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:53:58,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 1 @ A s s e m 1             ?   
2021-05-01 12:53:58,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,546 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link base_link
2021-05-01 12:53:58,546 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rot_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 2 @ A s s e m 1             ?   
2021-05-01 12:53:58,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:53:58,547 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 2 @ A s s e m 1             ?   
2021-05-01 12:53:58,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,548 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rot_link
2021-05-01 12:53:58,548 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vert_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 1 @ A s s e m 1             ?   
2021-05-01 12:53:58,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:53:58,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 2 @ A s s e m 1             ?   
2021-05-01 12:53:58,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:53:58,550 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link vert_link
2021-05-01 12:53:58,550 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hor_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 3 @ A s s e m 1               
2021-05-01 12:53:58,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 3 @ A s s e m 1             ?   
2021-05-01 12:53:58,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:53:58,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 2 - 1 @ A s s e m 1                
2021-05-01 12:53:58,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part2.SLDPRT
2021-05-01 12:53:58,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 4 - 3 @ A s s e m 1             ?   
2021-05-01 12:53:58,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part4.SLDPRT
2021-05-01 12:53:58,554 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link hor_link
2021-05-01 12:53:58,554 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grip_rot_link from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 4 @ A s s e m 1             ?   
2021-05-01 12:53:58,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:53:58,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 5 @ A s s e m 1               
2021-05-01 12:53:58,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 5 @ A s s e m 1             ?   
2021-05-01 12:53:58,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Part3.SLDPRT
2021-05-01 12:53:58,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 6 @ A s s e m 1             2  
2021-05-01 12:53:58,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,559 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link grip_rot_link
2021-05-01 12:53:58,559 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Assem1.SLDASM
2021-05-01 12:53:58,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / S e r v o   M o t o r   M G 9 9 6 R   ( E d i t e d ) - 1 @ 6 d o f _ V R _ r o b o t             =  ?   
2021-05-01 12:53:58,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Servo Motor MG996R (Edited).SLDPRT
2021-05-01 12:53:58,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D i s k - 8 @ A s s e m 1             ?  
2021-05-01 12:53:58,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:53:58,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???66 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ e x t r a _ p a r t - 1 @ 6 d o f _ V R _ r o b o t             =  !   
2021-05-01 12:53:58,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_extra_part.SLDPRT
2021-05-01 12:53:58,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g r i p p e r _ n e w _ b a s e - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:53:58,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gripper_new_base.SLDPRT
2021-05-01 12:53:58,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???66 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ e x t r a _ p a r t - 2 @ 6 d o f _ V R _ r o b o t             =  x   
2021-05-01 12:53:58,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_extra_part.SLDPRT
2021-05-01 12:53:58,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 4 @ 6 d o f _ V R _ r o b o t             =  l   
2021-05-01 12:53:58,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:53:58,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 3 @ 6 d o f _ V R _ r o b o t             =  e   
2021-05-01 12:53:58,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:53:58,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 4 @ 6 d o f _ V R _ r o b o t             =  b   
2021-05-01 12:53:58,566 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:53:58,566 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 3 @ 6 d o f _ V R _ r o b o t             =  <   
2021-05-01 12:53:58,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:53:58,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???56 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ g e a r _ l i n k - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:53:58,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_gear_link.SLDPRT
2021-05-01 12:53:58,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???+6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / D i s k - 1 @ 6 d o f _ V R _ r o b o t             =  ?   
2021-05-01 12:53:58,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:53:58,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D i s k - 7 @ A s s e m 1             E  
2021-05-01 12:53:58,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Disk.SLDPRT
2021-05-01 12:53:58,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 3 @ 6 d o f _ V R _ r o b o t             =  a   
2021-05-01 12:53:58,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:53:58,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:53:58,571 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:53:58,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 2 @ 6 d o f _ V R _ r o b o t             =  O   
2021-05-01 12:53:58,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:53:58,572 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???26 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ h o l d e r - 1 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:53:58,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_holder.SLDPRT
2021-05-01 12:53:58,573 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???@6 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ g e a r _ l i n k _ s m a l l _ h o l e - 1 @ 6 d o f _ V R _ r o b o t             =  #   
2021-05-01 12:53:58,573 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_gear_link_small_hole.SLDPRT
2021-05-01 12:53:58,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???16 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / 6 d o f _ l i n k 1 - 2 @ 6 d o f _ V R _ r o b o t             =     
2021-05-01 12:53:58,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\6dof_link1.SLDPRT
2021-05-01 12:53:58,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 4 @ 6 d o f _ V R _ r o b o t             =  =   
2021-05-01 12:53:58,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:53:58,638 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???76 d o f _ V R _ r o b o t - 1 @ A s s e m 1 / g e a r _ l i n k _ h o l d e r - 1 @ 6 d o f _ V R _ r o b o t             =  $   
2021-05-01 12:53:58,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ALIENWARE\Desktop\robot arm\models\5dof-robotic-arm-1\Robot\Gripper\gear_link_holder.SLDPRT
2021-05-01 12:53:58,639 INFO  CommonSwOperations.cs: 230 - Loaded 20 components for link gripper
2021-05-01 12:53:58,929 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-01 12:54:19,023 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-01 12:54:19,027 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
